#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1823272 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=28116, tid=36064
#
# JRE version: Java(TM) SE Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.2+12-54, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx3072m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\orili\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 26 22:47:48 2026 Namibia Standard Time elapsed time: 10113.820434 seconds (0d 2h 48m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000168b771edc0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=36064, stack(0x0000003fabc00000,0x0000003fabd00000) (1024K)]


Current CompileTask:
C2:10113820 70631       4       com.android.tools.r8.graph.xa$c::a (782 bytes)

Stack: [0x0000003fabc00000,0x0000003fabd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0xced7f]  (no source info available)
V  [jvm.dll+0xcefdf]  (no source info available)
V  [jvm.dll+0x3f367c]  (no source info available)
V  [jvm.dll+0x3c0040]  (no source info available)
V  [jvm.dll+0x3bf4ca]  (no source info available)
V  [jvm.dll+0x26f637]  (no source info available)
V  [jvm.dll+0x26e8ff]  (no source info available)
V  [jvm.dll+0x1e9c90]  (no source info available)
V  [jvm.dll+0x27e0cb]  (no source info available)
V  [jvm.dll+0x27c36a]  (no source info available)
V  [jvm.dll+0x42f396]  (no source info available)
V  [jvm.dll+0x87d9eb]  (no source info available)
V  [jvm.dll+0x72ef45]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2cd87]  (no source info available)
C  [ntdll.dll+0xacaec]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1535|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| E|CS|TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Complete |  0

Card table byte_map: [0x000001684b9f0000,0x000001684bff0000] _byte_map_base: 0x0000016847ff0000

Marking Bits: (CMBitMap*) 0x0000016833331bc0
 Bits: [0x000001684bff0000, 0x000001684eff0000)

Polling page: 0x00000168310a0000

Metaspace:

Usage:
  Non-class:    270.90 MB used.
      Class:     33.09 MB used.
       Both:    303.99 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     271.94 MB ( 85%) committed,  5 nodes.
      Class space:        1.00 GB reserved,      33.94 MB (  3%) committed,  1 nodes.
             Both:        1.31 GB reserved,     305.88 MB ( 23%) committed. 

Chunk freelists:
   Non-Class:  16.00 KB
       Class:  14.06 MB
        Both:  14.08 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 500.88 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x0000016853000000, Narrow klass shift: 0
Encoding Range: [0x0000016853000000 - 0x0000016953000000), (4294967296 bytes)
Klass Range:    [0x0000016853000000 - 0x0000016894000000), (1090519040 bytes)
Klass ID Range:  [8 - 1090519033) (1090519025)


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 5836.
num_arena_deaths: 2848.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 4979.
num_space_uncommitted: 49.
num_chunks_returned_to_freelist: 3597.
num_chunks_taken_from_freelist: 20627.
num_chunk_merges: 1315.
num_chunk_splits: 13413.
num_chunks_enlarged: 9299.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119232Kb used=19285Kb max_used=20235Kb free=99946Kb
 bounds [0x0000016843700000, 0x0000016844ad0000, 0x000001684ab70000]
CodeHeap 'profiled nmethods': size=119104Kb used=51619Kb max_used=51619Kb free=67484Kb
 bounds [0x000001683bb70000, 0x000001683ede0000, 0x0000016842fc0000]
CodeHeap 'non-nmethods': size=7424Kb used=4883Kb max_used=5090Kb free=2540Kb
 bounds [0x0000016842fc0000, 0x00000168434e0000, 0x0000016843700000]
CodeCache: size=245760Kb, used=75787Kb, max_used=76944Kb, free=169970Kb
 total_blobs=25148, nmethods=23699, adapters=1345, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 10112.775 Thread 0x00000168a27c0c70 71045       1       kotlin.collections.builders.MapBuilder::access$getValuesArray$p (5 bytes)
Event: 10112.776 Thread 0x00000168a27c0c70 nmethod 71045 0x0000016843cf7d88 code [0x0000016843cf7e80, 0x0000016843cf7f30]
Event: 10112.777 Thread 0x00000168a7b3fea0 nmethod 71043 0x000001683ed47888 code [0x000001683ed47c60, 0x000001683ed49000]
Event: 10112.778 Thread 0x00000168a21d4a30 nmethod 71010 0x0000016843cf7588 code [0x0000016843cf76c0, 0x0000016843cf7cd0]
Event: 10112.779 Thread 0x00000168a27bd780 nmethod 71046 0x000001683ed49108 code [0x000001683ed49460, 0x000001683ed4b0e8]
Event: 10112.781 Thread 0x00000168a21d4a30 70497       4       com.android.tools.r8.internal.wk2$$Lambda/0x000001685619d9c0::a (17 bytes)
Event: 10112.788 Thread 0x00000168520b3680 nmethod 71020 0x000001683ed4b208 code [0x000001683ed4c140, 0x000001683ed52bb0]
Event: 10112.788 Thread 0x00000168a27bd780 71047       2       org.jetbrains.kotlin.fir.builder.PsiRawFirBuilder$Visitor::_get_usedAsExpression_$getLastChildExpression (70 bytes)
Event: 10112.788 Thread 0x00000168a21d4a30 nmethod 70497 0x0000016843cf7288 code [0x0000016843cf73a0, 0x0000016843cf74e8]
Event: 10112.790 Thread 0x00000168a7b3fea0 71048       2       org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher::transformBackingField (13 bytes)
Event: 10112.790 Thread 0x00000168a27c0c70 71049       2       org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformerDispatcher::transformBackingField (75 bytes)
Event: 10112.790 Thread 0x00000168a21d4a30 70891       4       com.android.tools.r8.internal.tc::previous (5 bytes)
Event: 10112.790 Thread 0x00000168a27bd780 nmethod 71047 0x000001683ed53088 code [0x000001683ed53280, 0x000001683ed53a40]
Event: 10112.790 Thread 0x00000168a7b3fea0 nmethod 71048 0x000001683ed53b08 code [0x000001683ed53c20, 0x000001683ed53d78]
Event: 10112.792 Thread 0x00000168a27c0c70 nmethod 71049 0x000001683ed53e08 code [0x000001683ed53fc0, 0x000001683ed544b8]
Event: 10112.795 Thread 0x00000168a21d4a30 nmethod 70891 0x0000016843cf6e08 code [0x0000016843cf6f20, 0x0000016843cf7228]
Event: 10112.796 Thread 0x00000168a21d4a30 70685       4       com.android.tools.r8.internal.tt3::iterator (14 bytes)
Event: 10112.797 Thread 0x00000168a27bd780 71050       2       com.android.tools.r8.internal.wx::b (2 bytes)
Event: 10112.803 Thread 0x00000168a27c0c70 71051       2       org.jetbrains.kotlin.fir.declarations.synthetic.FirSyntheticProperty::getGetter (8 bytes)
Event: 10112.806 Thread 0x00000168a7b3fea0 71052       2       org.jetbrains.kotlin.fir.UtilsKt::smartPlus (84 bytes)

GC Heap History (20 events):
Event: 10054.749 GC heap before
{Heap before GC invocations=128 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2191360K, used 1835872K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 264 young (540672K), 15 survivors (30720K)
 Metaspace       used 294689K, committed 296640K, reserved 1376256K
  class space    used 31933K, committed 32832K, reserved 1048576K
}
Event: 10054.777 GC heap after
{Heap after GC invocations=129 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2191360K, used 1356366K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 29 survivors (59392K)
 Metaspace       used 294689K, committed 296640K, reserved 1376256K
  class space    used 31933K, committed 32832K, reserved 1048576K
}
Event: 10055.566 GC heap before
{Heap before GC invocations=130 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2263040K, used 1454670K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 78 young (159744K), 29 survivors (59392K)
 Metaspace       used 296744K, committed 298688K, reserved 1376256K
  class space    used 32327K, committed 33216K, reserved 1048576K
}
Event: 10055.591 GC heap after
{Heap after GC invocations=131 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2263040K, used 1359439K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 296744K, committed 298688K, reserved 1376256K
  class space    used 32327K, committed 33216K, reserved 1048576K
}
Event: 10057.157 GC heap before
{Heap before GC invocations=131 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2263040K, used 2055759K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 347 young (710656K), 7 survivors (14336K)
 Metaspace       used 299392K, committed 301312K, reserved 1376256K
  class space    used 32658K, committed 33536K, reserved 1048576K
}
Event: 10057.196 GC heap after
{Heap after GC invocations=132 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2263040K, used 1402580K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 27 survivors (55296K)
 Metaspace       used 299392K, committed 301312K, reserved 1376256K
  class space    used 32658K, committed 33536K, reserved 1048576K
}
Event: 10057.335 GC heap before
{Heap before GC invocations=132 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2263040K, used 1459924K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 55 young (112640K), 27 survivors (55296K)
 Metaspace       used 299607K, committed 301568K, reserved 1376256K
  class space    used 32693K, committed 33600K, reserved 1048576K
}
Event: 10057.363 GC heap after
{Heap after GC invocations=133 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2263040K, used 1371794K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 299607K, committed 301568K, reserved 1376256K
  class space    used 32693K, committed 33600K, reserved 1048576K
}
Event: 10059.795 GC heap before
{Heap before GC invocations=133 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2263040K, used 2109074K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 366 young (749568K), 6 survivors (12288K)
 Metaspace       used 303182K, committed 305088K, reserved 1376256K
  class space    used 33116K, committed 33984K, reserved 1048576K
}
Event: 10059.929 GC heap after
{Heap after GC invocations=134 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2441216K, used 1412563K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 41 survivors (83968K)
 Metaspace       used 303182K, committed 305088K, reserved 1376256K
  class space    used 33116K, committed 33984K, reserved 1048576K
}
Event: 10060.411 GC heap before
{Heap before GC invocations=134 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2441216K, used 1494483K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 82 young (167936K), 41 survivors (83968K)
 Metaspace       used 303235K, committed 305152K, reserved 1376256K
  class space    used 33123K, committed 33984K, reserved 1048576K
}
Event: 10060.542 GC heap after
{Heap after GC invocations=135 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2441216K, used 1386300K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 303235K, committed 305152K, reserved 1376256K
  class space    used 33123K, committed 33984K, reserved 1048576K
}
Event: 10103.484 GC heap before
{Heap before GC invocations=135 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2441216K, used 1736508K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 175 young (358400K), 6 survivors (12288K)
 Metaspace       used 305635K, committed 307584K, reserved 1376256K
  class space    used 33212K, committed 34112K, reserved 1048576K
}
Event: 10103.581 GC heap after
{Heap after GC invocations=136 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2441216K, used 1419264K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 18 survivors (36864K)
 Metaspace       used 305635K, committed 307584K, reserved 1376256K
  class space    used 33212K, committed 34112K, reserved 1048576K
}
Event: 10110.827 GC heap before
{Heap before GC invocations=137 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2441216K, used 2091008K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 359 young (735232K), 18 survivors (36864K)
 Metaspace       used 310051K, committed 312064K, reserved 1376256K
  class space    used 33779K, committed 34688K, reserved 1048576K
}
Event: 10110.854 GC heap after
{Heap after GC invocations=138 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2441216K, used 1404928K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 23 survivors (47104K)
 Metaspace       used 310051K, committed 312064K, reserved 1376256K
  class space    used 33779K, committed 34688K, reserved 1048576K
}
Event: 10111.449 GC heap before
{Heap before GC invocations=138 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2441216K, used 2086912K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 357 young (731136K), 23 survivors (47104K)
 Metaspace       used 310250K, committed 312192K, reserved 1376256K
  class space    used 33802K, committed 34688K, reserved 1048576K
}
Event: 10111.485 GC heap after
{Heap after GC invocations=139 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2441216K, used 1380567K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 28 survivors (57344K)
 Metaspace       used 310250K, committed 312192K, reserved 1376256K
  class space    used 33802K, committed 34688K, reserved 1048576K
}
Event: 10112.068 GC heap before
{Heap before GC invocations=139 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2441216K, used 2121943K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 391 young (800768K), 28 survivors (57344K)
 Metaspace       used 310697K, committed 312640K, reserved 1376256K
  class space    used 33815K, committed 34688K, reserved 1048576K
}
Event: 10112.106 GC heap after
{Heap after GC invocations=140 (full 0):
 garbage-first heap   total reserved 3145728K, committed 2441216K, used 1363407K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 32 survivors (65536K)
 Metaspace       used 310697K, committed 312640K, reserved 1376256K
  class space    used 33815K, committed 34688K, reserved 1048576K
}

Dll operation events (19 events):
Event: 0.015 Loaded shared library C:\Program Files\Java\jdk-24\bin\java.dll
Event: 0.047 Loaded shared library C:\Program Files\Java\jdk-24\bin\jsvml.dll
Event: 0.105 Loaded shared library C:\Program Files\Java\jdk-24\bin\zip.dll
Event: 0.111 Loaded shared library C:\Program Files\Java\jdk-24\bin\instrument.dll
Event: 0.115 Loaded shared library C:\Program Files\Java\jdk-24\bin\net.dll
Event: 0.117 Loaded shared library C:\Program Files\Java\jdk-24\bin\nio.dll
Event: 0.120 Loaded shared library C:\Program Files\Java\jdk-24\bin\zip.dll
Event: 2.758 Loaded shared library C:\Program Files\Java\jdk-24\bin\jimage.dll
Event: 3.511 Loaded shared library C:\Program Files\Java\jdk-24\bin\verify.dll
Event: 4.072 Loaded shared library C:\Users\orili\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 4.112 Loaded shared library C:\Users\orili\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 6.840 Loaded shared library C:\Program Files\Java\jdk-24\bin\management.dll
Event: 6.842 Loaded shared library C:\Program Files\Java\jdk-24\bin\management_ext.dll
Event: 7.176 Loaded shared library C:\Program Files\Java\jdk-24\bin\extnet.dll
Event: 7.594 Loaded shared library C:\Program Files\Java\jdk-24\bin\sunmscapi.dll
Event: 9637.659 Loaded shared library C:\Program Files\Java\jdk-24\bin\rmi.dll
Event: 9705.658 Loaded shared library C:\Program Files\Java\jdk-24\bin\awt.dll
Event: 9717.315 Loaded shared library C:\Users\orili\AppData\Local\Temp\sqlite-3.41.2.2-09e4f874-23ea-4525-a1ec-b8730a511fc7-sqlitejdbc.dll
Event: 9941.546 Unloaded dll "C:\Users\orili\AppData\Local\Temp\sqlite-3.41.2.2-09e4f874-23ea-4525-a1ec-b8730a511fc7-sqlitejdbc.dll" [0x00007ff8e6980000]

Deoptimization events (20 events):
Event: 10112.648 Thread 0x00000168a813a480 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000016843ab1d88 relative=0x0000000000000088
Event: 10112.648 Thread 0x00000168a813a480 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000016843ab1d88 method=java.lang.Integer.equals(Ljava/lang/Object;)Z @ 1 c2
Event: 10112.648 Thread 0x00000168a813a480 DEOPT PACKING pc=0x0000016843ab1d88 sp=0x0000003fb12f8570
Event: 10112.648 Thread 0x00000168a813a480 DEOPT UNPACKING pc=0x00000168430d8202 sp=0x0000003fb12f84f8 mode 2
Event: 10112.698 Thread 0x00000168a53bd8f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000016843b5920c relative=0x00000000000006cc
Event: 10112.699 Thread 0x00000168a53bd8f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000016843b5920c method=com.android.tools.r8.internal.bn1.iterator()Ljava/util/Iterator; @ 4 c2
Event: 10112.699 Thread 0x00000168a53bd8f0 DEOPT PACKING pc=0x0000016843b5920c sp=0x0000003fb8ffd410
Event: 10112.699 Thread 0x00000168a53bd8f0 DEOPT UNPACKING pc=0x00000168430d8202 sp=0x0000003fb8ffd3e8 mode 2
Event: 10112.702 Thread 0x00000168a53bd8f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000016843b5920c relative=0x00000000000006cc
Event: 10112.703 Thread 0x00000168a53bd8f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000016843b5920c method=com.android.tools.r8.internal.bn1.iterator()Ljava/util/Iterator; @ 4 c2
Event: 10112.703 Thread 0x00000168a53bd8f0 DEOPT PACKING pc=0x0000016843b5920c sp=0x0000003fb8ffd3f0
Event: 10112.703 Thread 0x00000168a53bd8f0 DEOPT UNPACKING pc=0x00000168430d8202 sp=0x0000003fb8ffd3c8 mode 2
Event: 10112.703 Thread 0x00000168a53bd8f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000016843b5920c relative=0x00000000000006cc
Event: 10112.703 Thread 0x00000168a53bd8f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000016843b5920c method=com.android.tools.r8.internal.bn1.iterator()Ljava/util/Iterator; @ 4 c2
Event: 10112.703 Thread 0x00000168a53bd8f0 DEOPT PACKING pc=0x0000016843b5920c sp=0x0000003fb8ffd3f0
Event: 10112.703 Thread 0x00000168a53bd8f0 DEOPT UNPACKING pc=0x00000168430d8202 sp=0x0000003fb8ffd3c8 mode 2
Event: 10112.704 Thread 0x00000168a53bd8f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000016843b5920c relative=0x00000000000006cc
Event: 10112.704 Thread 0x00000168a53bd8f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000016843b5920c method=com.android.tools.r8.internal.bn1.iterator()Ljava/util/Iterator; @ 4 c2
Event: 10112.704 Thread 0x00000168a53bd8f0 DEOPT PACKING pc=0x0000016843b5920c sp=0x0000003fb8ffd3f0
Event: 10112.704 Thread 0x00000168a53bd8f0 DEOPT UNPACKING pc=0x00000168430d8202 sp=0x0000003fb8ffd3c8 mode 2

Classes loaded (20 events):
Event: 9964.594 Loading class java/nio/file/ProviderNotFoundException
Event: 9964.595 Loading class java/nio/file/ProviderNotFoundException done
Event: 9966.332 Loading class java/util/IdentityHashMap$EntryIterator
Event: 9966.332 Loading class java/util/IdentityHashMap$EntryIterator done
Event: 9966.342 Loading class java/util/IdentityHashMap$EntryIterator$Entry
Event: 9966.342 Loading class java/util/IdentityHashMap$EntryIterator$Entry done
Event: 9979.728 Loading class java/util/ArrayDeque$DescendingIterator
Event: 9979.728 Loading class java/util/ArrayDeque$DescendingIterator done
Event: 9998.570 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator
Event: 9998.572 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator done
Event: 10106.595 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 10106.598 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 10106.599 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 10106.599 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 10107.038 Loading class java/util/SortedSet$1
Event: 10107.039 Loading class java/util/SortedSet$1 done
Event: 10109.854 Loading class java/util/IdentityHashMap$ValueSpliterator
Event: 10109.855 Loading class java/util/IdentityHashMap$ValueSpliterator done
Event: 10112.401 Loading class java/util/IdentityHashMap$KeySpliterator
Event: 10112.402 Loading class java/util/IdentityHashMap$KeySpliterator done

Classes unloaded (20 events):
Event: 10055.282 Thread 0x00000168515be630 Unloading class 0x0000016855e9cc00 'java/lang/invoke/LambdaForm$DMH+0x0000016855e9cc00'
Event: 10055.282 Thread 0x00000168515be630 Unloading class 0x0000016855e9c800 'java/lang/invoke/LambdaForm$DMH+0x0000016855e9c800'
Event: 10055.282 Thread 0x00000168515be630 Unloading class 0x0000016855e9c400 'java/lang/invoke/LambdaForm$DMH+0x0000016855e9c400'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x000001685608e800 'java/lang/invoke/LambdaForm$DMH+0x000001685608e800'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x000001685608e400 'java/lang/invoke/LambdaForm$DMH+0x000001685608e400'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x000001685608e000 'java/lang/invoke/LambdaForm$DMH+0x000001685608e000'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x000001685608dc00 'java/lang/invoke/LambdaForm$DMH+0x000001685608dc00'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x000001685608d800 'java/lang/invoke/LambdaForm$DMH+0x000001685608d800'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x000001685608d400 'java/lang/invoke/LambdaForm$DMH+0x000001685608d400'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x000001685608d000 'java/lang/invoke/LambdaForm$DMH+0x000001685608d000'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x000001685608cc00 'java/lang/invoke/LambdaForm$DMH+0x000001685608cc00'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x000001685608c800 'java/lang/invoke/LambdaForm$DMH+0x000001685608c800'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x000001685608c400 'java/lang/invoke/LambdaForm$DMH+0x000001685608c400'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x0000016855ff9c00 'java/lang/invoke/LambdaForm$DMH+0x0000016855ff9c00'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x0000016855ff9800 'java/lang/invoke/LambdaForm$DMH+0x0000016855ff9800'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x0000016855ff9400 'java/lang/invoke/LambdaForm$DMH+0x0000016855ff9400'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x0000016855ff8c00 'java/lang/invoke/LambdaForm$DMH+0x0000016855ff8c00'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x0000016855ff8800 'java/lang/invoke/LambdaForm$DMH+0x0000016855ff8800'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x0000016855ff8400 'java/lang/invoke/LambdaForm$DMH+0x0000016855ff8400'
Event: 10104.981 Thread 0x00000168515be630 Unloading class 0x0000016855ff8000 'java/lang/invoke/LambdaForm$DMH+0x0000016855ff8000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10106.558 Thread 0x0000016899e313d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fe4cec08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007fe4cec08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]
Event: 10106.559 Thread 0x0000016899730fd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fe77b430}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007fe77b430) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]
Event: 10106.559 Thread 0x0000016899e2fde0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007fec91a28}: Found class java.lang.Object, but interface was expected> (0x00000007fec91a28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 872]
Event: 10106.559 Thread 0x00000168a8131240 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007fef7e740}: Found class java.lang.Object, but interface was expected> (0x00000007fef7e740) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 872]
Event: 10106.559 Thread 0x00000168a81303a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007fed58950}: Found class java.lang.Object, but interface was expected> (0x00000007fed58950) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 872]
